HUnit-1.6.2.0.pkg|call-stack-0.4.0 base-0.16.6.0
QuickCheck-2.18.0.0.pkg|transformers-0.6.2.0 containers-0.8 ghc-compat-0.5.11.0 splitmix-0.1.3.2 random-mhs-1.3.2.2 base-0.16.6.0
ansi-terminal-1.1.5.pkg|ansi-terminal-types-1.1.3 colour-2.3.7 base-0.16.6.0
ansi-terminal-types-1.1.3.pkg|colour-2.3.7 base-0.16.6.0
array-mhs-0.5.8.0.pkg|base-0.16.6.0
async-2.2.6.pkg|unordered-containers-0.2.21 ghc-compat-0.5.11.0 base-0.16.6.0
base-0.16.6.0.pkg|
call-stack-0.4.0.pkg|ghc-compat-0.5.11.0 base-0.16.6.0
colour-2.3.7.pkg|base-0.16.6.0
containers-0.8.pkg|array-mhs-0.5.8.0 base-0.16.6.0
exceptions-0.10.11.pkg|mtl-2.3.2 ghc-compat-0.5.11.0 transformers-0.6.2.0 base-0.16.6.0
filepath-1.5.5.0.pkg|ghc-compat-0.5.11.0 exceptions-0.10.11 os-string-2.0.10 base-0.16.6.0
ghc-compat-0.5.11.0.pkg|base-0.16.6.0
haskell-lexer-1.2.1.pkg|base-0.16.6.0
hspec-2.11.17.pkg|QuickCheck-2.18.0.0 hspec-expectations-0.8.4 hspec-core-2.11.17 base-0.16.6.0
hspec-core-2.11.17.pkg|ansi-terminal-1.1.5 array-mhs-0.5.8.0 haskell-lexer-1.2.1 time-1.15 containers-0.8 filepath-1.5.5.0 quickcheck-io-0.2.0 random-mhs-1.3.2.2 QuickCheck-2.18.0.0 HUnit-1.6.2.0 hspec-expectations-0.8.4 transformers-0.6.2.0 async-2.2.6 call-stack-0.4.0 ghc-compat-0.5.11.0 base-0.16.6.0
hspec-discover-2.11.17.pkg|filepath-1.5.5.0 base-0.16.6.0
hspec-expectations-0.8.4.pkg|call-stack-0.4.0 HUnit-1.6.2.0 base-0.16.6.0
mtl-2.3.2.pkg|transformers-0.6.2.0 base-0.16.6.0
os-string-2.0.10.pkg|exceptions-0.10.11 ghc-compat-0.5.11.0 base-0.16.6.0
quickcheck-io-0.2.0.pkg|QuickCheck-2.18.0.0 HUnit-1.6.2.0 base-0.16.6.0
random-mhs-1.3.2.2.pkg|splitmix-0.1.3.2 transformers-0.6.2.0 ghc-compat-0.5.11.0 mtl-2.3.2 base-0.16.6.0
splitmix-0.1.3.2.pkg|time-1.15 base-0.16.6.0
time-1.15.pkg|ghc-compat-0.5.11.0 base-0.16.6.0
transformers-0.6.2.0.pkg|base-0.16.6.0
unordered-containers-0.2.21.pkg|ghc-compat-0.5.11.0 base-0.16.6.0
